size 21 14
items 150
  amount 0.48511627
  in crystal-grindstone
  in crystal-slurry
  in crystal-shard-blue-cut
  out crystal-shard-blue
  out crystal-grindstone
recipe crystal-shard-harmonic
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.02
  in crystal-shard-blue
  in crystal-shard-red
  in crystal-shard-green
  out crystal-shard-harmonic
recipe crystal-powder-shard-green
  entity ore-powderizer-3
  entity_speed 3
  time 2
  amount 0.0130232535
  in crystal-shard-green-cut
  in milling-drum
  out milling-drum-used
  out crystal-powder
recipe crystal-splinter-cutting
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.880465
  in crystal-splinter-raw
  out crystal-splinter-red-cut
  out crystal-powder
  out crystal-splinter-blue-cut
  out crystal-splinter-green-cut
recipe crystal-splinter-blue
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.880465
  in crystal-grindstone
  in crystal-slurry
  in crystal-splinter-blue-cut
  out crystal-grindstone
  out crystal-splinter-blue
recipe crystal-splinter-red
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.880465
  in crystal-grindstone
  in crystal-slurry
  in crystal-splinter-red-cut
  out crystal-grindstone
  out crystal-splinter-red
recipe crystal-splinter-green
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.62
  in crystal-grindstone
  in crystal-slurry
  in crystal-splinter-green-cut
  out crystal-splinter-green
  out crystal-grindstone
recipe crystal-splinter-harmonic
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.02
  in crystal-splinter-blue
  in crystal-splinter-green
  in crystal-splinter-red
  out crystal-splinter-harmonic
recipe crystal-powder-splinter-green
  entity ore-powderizer-3
  entity_speed 3
  time 2
  amount 0.052093014
  in crystal-splinter-green-cut
  in milling-drum
  out milling-drum-used
  out crystal-powder
recipe crystal-powder-slurry
  entity liquifier-4
  entity_speed 3.75
  time 2
  amount 0.71627915
  in water-purified
  in crystal-powder
  out crystal-slurry
recipe crystal-grindstone
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 2.720465
  in grinding-wheel
  in crystal-powder
  out crystal-grindstone
recipe grinding-wheel
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.4071075
  in steel-plate
  in silicon-carbide
  out grinding-wheel
recipe silicon-carbide
  entity angels-chemical-furnace-3
  entity_speed 2
  time 7
  amount 3.5177686
  in solid-carbon
  in silicon-powder
  out silicon-carbide
recipe geode-lightgreen-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.052021705
  in geode-lightgreen
  in liquid-sulfuric-acid
  out crystal-slurry
recipe geode-cyan-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.052021705
  in geode-cyan
  in liquid-sulfuric-acid
  out crystal-slurry
recipe geode-yellow-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.08670284
  in geode-yellow
  in liquid-sulfuric-acid
  out crystal-slurry
recipe geode-purple-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.065027125
  in geode-purple
  in liquid-sulfuric-acid
  out crystal-slurry
recipe geode-red-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.13005425
  in geode-red
  in liquid-sulfuric-acid
  out crystal-slurry
recipe geode-blue-liquify
  entity liquifier-4
  entity_speed 3.75
  time 3
  amount 0.13005425
  in geode-blue
  in liquid-sulfuric-acid
  out crystal-slurry
recipe solid-geodes
  entity washing-plant-2
  entity_speed 2.25
  time 5
  amount 0.43351418
  in water
  in water-heavy-mud
  out geode-purple
  out geode-cyan
  out geode-lightgreen
  out geode-red
  out geode-yellow
  out geode-blue
recipe beacon-3
  entity assembling-machine-5
  entity_speed 2.75
  time 45
  amount 0.02
  in advanced-processing-unit
  in insulated-cable
  in advanced-circuit
  in gold-plate
  in titanium-plate
  in processing-unit
  in beacon-2
  in crystal-full-harmonic
  out beacon-3
recipe beacon-2
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.02
  in tinned-copper-cable
  in electronic-circuit
  in beacon
  in crystal-shard-harmonic
  in aluminium-plate
  in advanced-circuit
  in processing-unit
  out beacon-2
recipe beacon
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.02
  in crystal-splinter-harmonic
  in steel-plate
  in copper-cable
  in advanced-circuit
  in electronic-circuit
  out beacon
recipe productivity-module-8
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.02
  in advanced-processing-unit
  in diamond-5
  in productivity-module-7
  in electronic-circuit
  in advanced-circuit
  in processing-unit
  out productivity-module-8
recipe productivity-module-7
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.04
  in solder
  in module-contact
  in processing-electronics
  in intergrated-electronics
  in electronic-components
  in productivity-module-6
  out productivity-module-7
recipe productivity-module-6
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.04
  in advanced-processing-unit
  in productivity-module-5
  in productivity-processor-3
  in ruby-5
  in processing-unit
  out productivity-module-6
recipe productivity-module-5
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.16
  in solder
  in module-contact
  in intergrated-electronics
  in electronic-components
  in productivity-module-4
  out productivity-module-5
recipe speed-module-8
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.02
  in advanced-processing-unit
  in speed-module-7
  in electronic-circuit
  in amethyst-5
  in advanced-circuit
  in processing-unit
  out speed-module-8
recipe speed-module-7
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.04
  in solder
  in module-contact
  in processing-electronics
  in intergrated-electronics
  in electronic-components
  in speed-module-6
  out speed-module-7
recipe speed-module-6
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.04
  in sapphire-5
  in speed-processor-3
  in speed-module-5
  in advanced-processing-unit
  in processing-unit
  out speed-module-6
recipe speed-module-5
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.16
  in module-contact
  in speed-module-4
  in intergrated-electronics
  in electronic-components
  in solder
  out speed-module-5
recipe productivity-module-4
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.16
  in productivity-processor-2
  in productivity-module-3
  in advanced-circuit
  in processing-unit
  out productivity-module-4
recipe productivity-module-3
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.64
  in module-contact
  in solder
  in electronic-components
  in productivity-module-2
  out productivity-module-3
recipe speed-module-4
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.16
  in speed-processor-2
  in speed-module-3
  in advanced-circuit
  in processing-unit
  out speed-module-4
recipe speed-module-3
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.64
  in module-contact
  in solder
  in electronic-components
  in speed-module-2
  out speed-module-3
recipe productivity-module-2
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.64
  in productivity-processor
  in module-circuit-board
  in productivity-module
  in advanced-circuit
  in module-case
  out productivity-module-2
recipe speed-module-2
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.64
  in speed-module
  in speed-processor
  in module-circuit-board
  in advanced-circuit
  in module-case
  out speed-module-2
recipe productivity-module
  entity assembling-machine-5
  entity_speed 2.75
  time 7.5
  amount 2.56
  in module-contact
  in solder
  in electronic-circuit
  in insulated-cable
  out productivity-module
recipe speed-module
  entity assembling-machine-5
  entity_speed 2.75
  time 7.5
  amount 2.56
  in module-contact
  in solder
  in electronic-circuit
  in insulated-cable
  out speed-module
recipe effectivity-module-8
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.01
  in advanced-processing-unit
  in topaz-5
  in effectivity-module-7
  in advanced-circuit
  in electronic-circuit
  in processing-unit
  out effectivity-module-8
recipe effectivity-module-7
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.02
  in effectivity-module-6
  in solder
  in module-contact
  in intergrated-electronics
  in electronic-components
  in processing-electronics
  out effectivity-module-7
recipe effectivity-module-6
  entity assembling-machine-5
  entity_speed 2.75
  time 60
  amount 0.02
  in advanced-processing-unit
  in effectivity-processor-3
  in effectivity-module-5
  in emerald-5
  in processing-unit
  out effectivity-module-6
recipe effectivity-processor-3
  entity electronics-machine-3
  entity_speed 4
  time 7.5
  amount 0.39999998
  in processing-electronics
  in module-processor-board-3
  in intergrated-electronics
  in solder
  in crystal-full-green
  out effectivity-processor-3
recipe effectivity-module-5
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.08
  in solder
  in module-contact
  in intergrated-electronics
  in electronic-components
  in effectivity-module-4
  out effectivity-module-5
recipe effectivity-module-4
  entity assembling-machine-5
  entity_speed 2.75
  time 30
  amount 0.08
  in effectivity-processor-2
  in effectivity-module-3
  in advanced-circuit
  in processing-unit
  out effectivity-module-4
recipe effectivity-processor-2
  entity electronics-machine-3
  entity_speed 4
  time 5
  amount 0.39999998
  in solder
  in module-processor-board-2
  in intergrated-electronics
  in electronic-components
  in crystal-shard-green
  out effectivity-processor-2
recipe effectivity-module-3
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.32
  in module-contact
  in solder
  in electronic-components
  in effectivity-module-2
  out effectivity-module-3
recipe effectivity-module-2
  entity assembling-machine-5
  entity_speed 2.75
  time 15
  amount 0.32
  in effectivity-module
  in module-circuit-board
  in effectivity-processor
  in advanced-circuit
  in module-case
  out effectivity-module-2
recipe effectivity-module
  entity assembling-machine-5
  entity_speed 2.75
  time 7.5
  amount 1.28
  in module-contact
  in solder
  in electronic-circuit
  in insulated-cable
  out effectivity-module
recipe bob-diamond-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.02
  in diamond-4
  in polishing-wheel
  in polishing-compound
  out diamond-5
recipe polishing-wheel
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.046875
  in steel-plate
  in wood-pellets
  out polishing-wheel
recipe bob-diamond-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.0125
  in diamond-3
  in grinding-wheel
  in water
  out diamond-4
recipe bob-diamond-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.007812501
  in diamond-ore
  out diamond-3
recipe angelsore7-crystallization-6
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0063004037
  in crystal-seedling
  in catalysator-green
  out diamond-ore
recipe bob-ruby-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.04
  in ruby-4
  in polishing-wheel
  in polishing-compound
  out ruby-5
recipe bob-ruby-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.025
  in grinding-wheel
  in water
  in ruby-3
  out ruby-4
recipe module-contact
  entity assembling-machine-5
  entity_speed 2.75
  time 5
  amount 1.0625
  in gold-plate
  in copper-plate
  out module-contact
recipe speed-processor-3
  entity electronics-machine-3
  entity_speed 4
  time 7.5
  amount 0.46511626
  in processing-electronics
  in module-processor-board-3
  in crystal-full-blue
  in intergrated-electronics
  in solder
  out speed-processor-3
recipe productivity-processor-3
  entity electronics-machine-3
  entity_speed 4
  time 7.5
  amount 0.46511626
  in processing-electronics
  in module-processor-board-3
  in intergrated-electronics
  in solder
  in crystal-full-red
  out productivity-processor-3
recipe module-processor-board-3
  entity electronics-machine-3
  entity_speed 4
  time 30
  amount 0.19334775
  in gold-plate
  in copper-plate
  in liquid-ferric-chloride-solution
  in fibreglass-board
  out module-processor-board-3
recipe angels-glass-fiber-board
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.096673876
  in liquid-resin
  in angels-coil-glass-fiber
  out fibreglass-board
recipe productivity-processor-2
  entity electronics-machine-3
  entity_speed 4
  time 5
  amount 0.46511626
  in solder
  in module-processor-board-2
  in intergrated-electronics
  in electronic-components
  in crystal-shard-red
  out productivity-processor-2
recipe speed-processor-2
  entity electronics-machine-3
  entity_speed 4
  time 5
  amount 0.46511626
  in solder
  in module-processor-board-2
  in crystal-shard-blue
  in intergrated-electronics
  in electronic-components
  out speed-processor-2
recipe module-processor-board-2
  entity electronics-machine-3
  entity_speed 4
  time 20
  amount 0.19334775
  in gold-plate
  in copper-plate
  in liquid-ferric-chloride-solution
  in fibreglass-board
  out module-processor-board-2
recipe productivity-processor
  entity electronics-machine-3
  entity_speed 4
  time 2.5
  amount 1.860465
  in solder
  in basic-electronic-components
  in module-processor-board
  in electronic-components
  in crystal-splinter-red
  out productivity-processor
recipe speed-processor
  entity electronics-machine-3
  entity_speed 4
  time 2.5
  amount 1.860465
  in module-processor-board
  in solder
  in crystal-splinter-blue
  in electronic-components
  in basic-electronic-components
  out speed-processor
recipe effectivity-processor
  entity electronics-machine-3
  entity_speed 4
  time 2.5
  amount 1.5999999
  in module-processor-board
  in solder
  in electronic-components
  in crystal-splinter-green
  in basic-electronic-components
  out effectivity-processor
recipe module-processor-board
  entity electronics-machine-3
  entity_speed 4
  time 10
  amount 0.773391
  in liquid-ferric-chloride-solution
  in copper-plate
  in tin-plate
  in phenolic-board
  out module-processor-board
recipe module-case
  entity assembling-machine-5
  entity_speed 2.75
  time 10
  amount 1
  in plastic-bar
  in aluminium-plate
  out module-case
recipe module-circuit-board
  entity electronics-machine-3
  entity_speed 4
  time 10
  amount 0.9302325
  in liquid-ferric-chloride-solution
  in copper-plate
  in tin-plate
  in phenolic-board
  out module-circuit-board
recipe phenolic-board
  entity electronics-machine-3
  entity_speed 4
  time 0.5
  amount 0.49523938
  in wooden-board
  in resin
  out phenolic-board
recipe wooden-board
  entity electronics-machine-1
  entity_speed 1
  time 0.5
  amount 0.49523938
  in wood
  out wooden-board
recipe bob-ruby-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.015625002
  in ruby-ore
  out ruby-3
recipe angelsore7-crystallization-3
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0126008075
  in crystal-seedling
  in catalysator-green
  out ruby-ore
recipe bob-amethyst-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.02
  in amethyst-4
  in polishing-wheel
  in polishing-compound
  out amethyst-5
recipe bob-amethyst-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.0125
  in amethyst-3
  in grinding-wheel
  in water
  out amethyst-4
recipe bob-amethyst-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.007812501
  in amethyst-ore
  out amethyst-3
recipe angelsore7-crystallization-5
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0063004037
  in crystal-seedling
  in catalysator-green
  out amethyst-ore
recipe bob-sapphire-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.04
  in sapphire-4
  in polishing-wheel
  in polishing-compound
  out sapphire-5
recipe bob-sapphire-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.025
  in grinding-wheel
  in water
  in sapphire-3
  out sapphire-4
recipe bob-sapphire-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.015625002
  in sapphire-ore
  out sapphire-3
recipe angelsore7-crystallization-1
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0126008075
  in crystal-seedling
  in catalysator-green
  out sapphire-ore
recipe bob-emerald-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.02
  in emerald-4
  in polishing-wheel
  in polishing-compound
  out emerald-5
recipe bob-emerald-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.0125
  in grinding-wheel
  in water
  in emerald-3
  out emerald-4
recipe bob-emerald-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.007812501
  in emerald-ore
  out emerald-3
recipe angelsore7-crystallization-4
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0063004037
  in crystal-seedling
  in catalysator-green
  out emerald-ore
recipe bob-topaz-5
  entity assembling-machine-5
  entity_speed 2.75
  time 17.5
  amount 0.01
  in topaz-4
  in polishing-wheel
  in polishing-compound
  out topaz-5
recipe bob-topaz-4
  entity assembling-machine-5
  entity_speed 2.75
  time 3.5
  amount 0.00625
  in grinding-wheel
  in water
  in topaz-3
  out topaz-4
recipe bob-topaz-3
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.0039062505
  in topaz-ore
  out topaz-3
recipe angelsore7-crystallization-2
  entity crystallizer-2
  entity_speed 2.25
  time 4
  amount 0.0031502019
  in crystal-seedling
  in catalysator-green
  out topaz-ore
recipe catalysator-green
  entity crystallizer-2
  entity_speed 2.25
  time 0.5
  amount 0.023626514
  in crystal-seedling
  out catalysator-green
recipe wood-pellets
  entity assembling-machine-5
  entity_speed 2.75
  time 3
  amount 0.11718751
  in cellulose-fiber
  out wood-pellets
recipe cellulose-fiber-raw-wood
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 0.3515625
  in wood
  out cellulose-fiber
recipe copper-cable
  entity electronics-machine-3
  entity_speed 4
  time 0.5
  amount 13.372742
  in copper-plate
  out copper-cable
recipe basic-tinned-copper-wire
  entity electronics-machine-3
  entity_speed 4
  time 0.5
  amount 2.4996538
  in tin-plate
  in copper-cable
  out tinned-copper-cable
recipe insulated-cable
  entity electronics-machine-3
  entity_speed 4
  time 0.5
  amount 3.7790697
  in rubber
  in tinned-copper-cable
  out insulated-cable
recipe basic-electronic-components
  entity electronics-machine-3
  entity_speed 4
  time 4
  amount 0.6187128
  in solid-carbon
  in tinned-copper-cable
  out basic-electronic-components
recipe electronic-components
  entity electronics-machine-3
  entity_speed 4
  time 3.5
  amount 2.639805
  in plastic-bar
  in tinned-copper-cable
  in silicon-wafer
  out electronic-components
recipe silicon-wafer
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 1.1515232
  in angels-mono-silicon
  out silicon-wafer
recipe intergrated-electronics
  entity electronics-machine-3
  entity_speed 4
  time 5
  amount 0.8628988
  in plastic-bar
  in tinned-copper-cable
  in silicon-wafer
  in liquid-sulfuric-acid
  out intergrated-electronics
recipe solid-resin
  entity assembling-machine-5
  entity_speed 2.75
  time 2
  amount 1.8952489
  in liquid-resin
  out resin
recipe processing-electronics
  entity electronics-machine-3
  entity_speed 4
  time 7
  amount 0.38723633
  in silicon-wafer
  in liquid-sulfuric-acid
  in gilded-copper-cable
  in silicon-nitride
  out processing-electronics
recipe silicon-nitride
  entity angels-chemical-furnace-3
  entity_speed 2
  time 7.5
  amount 0.31228736
  in silicon-powder
  in gas-nitrogen
  out silicon-nitride
recipe milling-drum-used
  entity assembling-machine-5
  entity_speed 2.75
  time 1
  amount 0.07813952
  in milling-drum-used
  in lubricant
  out milling-drum
recipe angels-wire-gold
  entity electronics-machine-3
  entity_speed 4
  time 0.5
  amount 0.15489453
  in gold-plate
  in copper-cable
  out gilded-copper-cable
recipe bob-rubber
  entity electric-furnace-2
  entity_speed 3
  time 3.5
  amount 2.3619187
  in resin
  out rubber
recipe total
  in solder
  in copper-plate
  in tin-plate
  in advanced-circuit
  in electronic-circuit
  in plastic-bar
  in aluminium-plate
  in solid-carbon
  in silicon-powder
  in processing-unit
  in gold-plate
  in crystal-splinter-raw
  in steel-plate
  in liquid-resin
  in wood
  in angels-mono-silicon
  in advanced-processing-unit
  in crystal-full-raw
  in crystal-shard-raw
  in water-heavy-mud
  in liquid-sulfuric-acid
  in water
  in liquid-ferric-chloride-solution
  in titanium-plate
  in polishing-compound
  in angels-coil-glass-fiber
  in gas-nitrogen
  in crystal-seedling
  in lubricant
  in water-purified
  out beacon-3
  out productivity-module-8
  out speed-module-8
  out effectivity-module-8

